Domain,Price,Status,Date,Type,Bids
RynekpRacy.org,4544,SOLD,2026-02-20,Dropped,50
forum-msk.org,2200,SOLD,2026-02-20,Dropped,27
DataJournalismAwards.org,1620,SOLD,2026-02-20,Dropped,26
philosophical-investigations.org,2100,SOLD,2026-02-20,Dropped,27
FundaCionlopezquintas.org,850,SOLD,2026-02-20,Dropped,27
GulagMaps.org,850,SOLD,2026-02-20,Dropped,12
BeaconWales.org,605,SOLD,2026-02-20,Dropped,11
JointPeaceFund.org,805,SOLD,2026-02-20,Dropped,15
HuyforTrail.org,800,SOLD,2026-02-20,Dropped,32
RusPole.org,475,SOLD,2026-02-20,Dropped,14
GalaxQuery.org,340,SOLD,2026-02-20,Dropped,39
UksAla.org,275,SOLD,2026-02-20,Dropped,11
SummerOfLove.org,240,SOLD,2026-02-20,Dropped,19
CamdenPalaceHotel.org,220,SOLD,2026-02-20,Dropped,30
score-network.org,199,SOLD,2026-02-20,Dropped,15
reaaakorea2025.org,110,SOLD,2026-02-20,Dropped,21
extremophiles2024.org,65,SOLD,2026-02-20,Dropped,12
Qqz.org,221,SOLD,2026-02-20,Dropped,33
Yasdr.org,100,SOLD,2026-02-20,Dropped,19
Vaics.org,55,SOLD,2026-02-20,Dropped,7
LarisOn.org,55,SOLD,2026-02-20,Dropped,12
HammerBooks.org,36,SOLD,2026-02-20,Dropped,5
OpenSkill.org,60,SOLD,2026-02-20,Dropped,9
GoWorld.org,190,SOLD,2026-02-20,Dropped,29
isct-phd.org,20,SOLD,2026-02-20,Dropped,3
reso-nation.org,481,SOLD,2026-02-20,Dropped,44
terminus-calculator.org,111,SOLD,2026-02-20,Dropped,16
TheOtherIndia.org,20,SOLD,2026-02-20,Dropped,4
QuanTivo.org,15,SOLD,2026-02-20,Dropped,2
DijItalTarim.org,13,SOLD,2026-02-20,Pre-Release,1
